Maturity Date,Issuer,Security Type,Ultimate Parent,Seniority,Coupon,Capital IQ Trading ID,Offer Date,Offering Amt. ($mm),Amt. Outstdg. ($mm),Current Price,Current YTW,S&P Rating,S&P Rating Date,S&P Action,S&P CreditWatch/Outlook,Issued Currency,Private Placement,Coupon Type,Interest Frequency,Coupon Day Count Basis,Ownership,Offering Price,Offering Yield,Dated Date,First Coupon Date,Last Coupon Date,Next Call Date,Call Price
May-31-2023,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,0.375,431765072,May-31-2017,619.99,658.95,99.577,1.724,BBB+,Jul-18-2017,New Rating,-,CHF,FALSE,Fixed,Annual,30/360,Global Security,100.356,-,May-31-2017,May-31-2018,-,-,-
Mar-01-2024,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.625,278408451,Nov-24-2014,"1,742.05","1,530.72",98.236,3.295,BBB+,Nov-24-2014,New Rating,-,EUR,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.866,1.64,Dec-01-2014,Mar-01-2015,Mar-01-2023,-,-
Mar-22-2024,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,0.75,707377290,Mar-11-2021,"1,750.00",999.22,95.686,4.722,BBB+,Mar-11-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.994,0.752,Mar-22-2021,Sep-22-2021,Sep-22-2023,-,-
Nov-01-2024,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.5,275133012,Oct-22-2014,"2,500.00","1,161.28",98.238,4.564,BBB+,Oct-22-2014,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.34,3.579,Oct-29-2014,May-01-2015,May-01-2024,Aug-01-2024,100
Feb-15-2025,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.376,533157525,Jul-31-2017,"4,016.26",10.81,97.703,4.576,BBB+,Aug-03-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Aug-14-2017,Feb-15-2018,Aug-15-2024,-,-
Feb-15-2025,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.376,533159662,Aug-16-2017,"4,016.26",8.89,97.703,4.576,BBB+,Aug-03-2017,New Rating,-,USD,TRUE,Fixed,Semi-Annual,30/360,Book Entry,99.87,3.396,Aug-16-2017,Feb-15-2018,Aug-15-2024,-,-
Feb-15-2025,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.376,550311210,Dec-19-2017,"4,003.54","1,330.87",97.703,4.576,BBB+,Aug-03-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Aug-15-2017,Feb-15-2018,Aug-15-2024,-,-
Feb-17-2025,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.05,533663040,Aug-17-2017,356.44,319.1,99.347,4.389,BBB+,Aug-03-2017,New Rating,-,AUD,FALSE,Fixed,Semi-Annual,ACT/ACT,Global Security,99.76,-,Aug-17-2017,Feb-17-2018,-,-,-
Apr-02-2025,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,0.875,407447940,Oct-26-2016,"1,091.35","1,093.37",95.332,3.153,BBB+,Oct-24-2016,New Rating,-,EUR,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.429,0.946,Nov-02-2016,Oct-02-2017,Oct-02-2024,-,-
May-15-2025,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5.706,563293942,May-08-2018,"1,788.80","1,788.80",101.4,5.206,BBB+,May-18-2018,New Rating,-,USD,FALSE,Variable,Quarterly,ACT/360,Book Entry,100,-,May-15-2018,Aug-15-2018,Feb-15-2025,Mar-15-2025,100
Nov-20-2025,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,0.85,695372136,Nov-10-2020,"2,000.00","1,404.03",90.871,4.362,BBB+,Nov-10-2020,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.99,0.852,Nov-20-2020,May-20-2021,May-20-2025,Oct-20-2025,100
Feb-17-2026,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.25,256693304,Feb-05-2014,"1,691.82","1,366.72",99.886,3.29,BBB+,Feb-05-2014,New Rating,-,EUR,FALSE,Fixed,Annual,ACT/ACT,Combination,99.882,3.262,Feb-12-2014,Feb-17-2015,Feb-17-2025,-,-
Mar-20-2026,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.45,707377291,Mar-11-2021,"2,750.00","1,916.47",91.54,4.378,BBB+,Mar-11-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.803,1.491,Mar-22-2021,Sep-20-2021,Sep-20-2025,Feb-20-2026,100
May-06-2026,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.1,643073439,Nov-06-2019,310.13,319.1,92.65,4.561,BBB+,Nov-01-2019,New Rating,-,AUD,FALSE,Fixed,Semi-Annual,ACT/ACT,Global Security,99.804,-,Nov-06-2019,May-06-2020,-,-,-
Jun-15-2026,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.1,430326614,Jun-14-2021,3.69,3.69,87.391,5.243,BBB+,Jun-08-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,1.1,Jun-17-2021,Dec-15-2021,Dec-15-2025,Feb-12-2023,100
Jun-15-2026,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.05,718514728,Jun-21-2021,1.74,1.74,85.672,5.807,BBB+,Jun-16-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,1.05,Jun-24-2021,Dec-15-2021,Dec-15-2025,Feb-12-2023,100
Aug-15-2026,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.625,407260770,Jul-27-2016,"2,250.00","1,869.42",94.357,4.37,BBB+,Jul-28-2016,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.745,2.654,Aug-01-2016,Feb-15-2017,Feb-15-2026,May-15-2026,100
Oct-27-2026,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.375,541610934,Oct-23-2017,"1,467.83","1,366.72",94.023,3.099,BBB+,Oct-25-2017,New Rating,-,EUR,FALSE,Fixed,Annual,30/360,Book Entry,99.681,1.413,Oct-27-2017,Oct-27-2018,Oct-27-2025,-,-
Mar-16-2027,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.125,423519798,Mar-13-2017,"3,250.00","3,250.00",99.214,4.335,BBB+,Mar-14-2017,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.256,4.217,Mar-16-2017,Sep-16-2017,Sep-16-2026,-,-
Mar-22-2027,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3,660598165,Mar-17-2020,750,750,94.986,4.339,BBB+,Apr-16-2020,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.95,3.008,Mar-20-2020,Sep-22-2020,Sep-22-2026,Jan-22-2027,100
Apr-08-2027,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,0.875,608769617,Apr-02-2019,"1,398.37","1,366.72",91.062,3.2,BBB+,Apr-05-2019,New Rating,-,EUR,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.631,0.923,Apr-08-2019,Apr-08-2020,Apr-08-2026,Jan-08-2027,100
Nov-30-2027,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1,432489380,May-31-2017,413.33,439.3,95.866,1.906,BBB+,May-18-2017,New Rating,-,CHF,FALSE,Fixed,Annual,30/360,Global Security,100.311,-,May-31-2017,Nov-30-2017,-,-,-
Mar-22-2028,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.375,708073281,Mar-16-2021,802.61,751.2,91.566,4.23,BBB+,Mar-22-2021,New Rating,-,CAD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.846,2.399,Mar-22-2021,Sep-22-2021,Sep-22-2027,Jan-22-2028,100
Mar-22-2028,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.1,707377292,Mar-11-2021,"3,000.00","3,000.00",89.682,4.367,BBB+,Mar-11-2021,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.955,2.107,Mar-22-2021,Sep-22-2021,Sep-22-2027,Jan-22-2028,100
Mar-23-2028,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,2.35,1674055228,Mar-23-2021,460.23,425.47,88.229,4.981,BBB+,Mar-22-2021,New Rating,-,AUD,FALSE,Fixed,Semi-Annual,ACT/ACT,Global Security,99.824,-,Mar-23-2021,Sep-23-2021,-,Dec-23-2027,100
Mar-24-2028,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,0.193,708391300,Mar-24-2021,401.07,411.84,91.46,1.957,BBB+,Mar-24-2021,New Rating,-,CHF,FALSE,Fixed,Annual,30/360,Global Security,100,-,Mar-24-2021,Mar-24-2022,-,-,-
Apr-15-2028,Verizon New York Inc.,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,6.5,14235975,Apr-07-1998,100,34.77,106.561,5.046,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.451,6.542,Apr-15-1998,Oct-15-1998,Oct-15-2027,-,-
