certain,uncertain,die
9,10,0
8,2,0
11,2,0
24,21,0
26,335,0
30,65,0
59,94,0
53,99,0
73,105,0
91,121,0
182,125,0
111,125,0
110,71,0
157,50,1
144,50,0
153,50,0
156,51,1
258,51,1
198,51,0
206,51,0
208,50,0
235,51,1
217,50,1
231,53,0
378,53,2
741,53,3
694,53,2
885,52,3
922,51,3
904,50,4
964,50,4
1538,50,8
1695,50,10
2157,50,23
2764,48,45
2860,53,48
4045,43,66
4442,33,75
6594,22,112
7334,27,110
10091,16,166
11807,50,189
12430,43,202
16454,35,296
19378,32,367
24084,21,507
25001,7,531
31081,9,786
34086,4,903
39810,4,1170
49175,12,1647
55448,656,1851
66613,107,2302
83467,537,2934
86248,152,3273
105296,137,4216
123349,29,5004
140568,6,5775
171901,0,7382
206893,0,9228
222980,10,10196
264913,0,11985
299927,6,13181
335586,0,15479
413830,0,18821
500396,1,22312
500540,1,23832
671104,67,30702
611619,57,30059
754503,36,40290
839461,93,42158
893881,4055,45770
994370,4204,52807
1046506,3784,56550
1172111,3177,66964
1158334,4451,65605
1282279,212,74110
1337702,437,78651
1486584,262,87588
1557123,217,96632
1595568,1220,101999
1732045,217,105607
1777179,205,112014
1847940,262,116638
1911138,313,126385
1991426,1300,133083
2136290,2608,143722
2195176,10857,149204
2238965,11329,154071
2334786,10499,161838
2386185,10608,164287
2536373,10388,177900
2588578,10356,181631
2638135,10388,186221
2783999,10356,196211
2839915,10388,198679
2966451,10361,205815
3024198,10356,208655
3113873,10356,216380
3144199,10388,225306
3244831,10420,226353
3355073,10310,237149
3373700,10155,238476
3483537,9486,243595
3562364,2800,248943
3624435,611,255430
3770087,277,264017
3852412,275,268556
3914039,269,272641
3978518,233,275902
4171317,218,283506
4208017,217,286147
4254354,217,290483
4379482,217,296268
4450765,217,301108
4604443,217,306056
4643680,217,309218
4731397,217,312998
4821072,214,317263
4933057,206,320398
5052640,162,327979
5104284,54,329802
5279140,13,337456
5315961,6,337870
5467717,0,346353
5547456,0,346877
5604670,0,347773
5711136,0,353716
5870844,0,359316
5969272,0,363533
6103889,0,366025
6202746,0,370484
6281579,0,372047
6412203,0,378667
6572465,0,385616
6658060,0,387976
6969719,38,396831
6989976,0,398693
7086709,0,401149
7237235,0,405645
7353132,0,409515
7480224,0,416220
7595376,0,418555
7752124,0,425330
7846481,0,428256
7935501,0,430168
8087767,0,434913
8198964,0,441443
8435458,114,449528
8496403,0,449971
8704712,247,457232
8892588,2208,461142
9009134,1618,466286
9164794,1751,469669
9320783,1713,475583
9514206,152,482973
9626263,57,486894
9987599,0,498183
10063824,0,497953
10215934,0,500226
10324391,0,503099
10533472,0,511551
10763410,0,516235
11085818,0,523770
11263570,0,527962
11418710,0,530594
11359422,0,531022
11710419,0,536260
11974293,0,546055
12210405,0,550773
12345466,0,553477
12647450,0,562646
12800648,0,563588
12809176,0,565824
13146913,0,571495
13360495,0,576518
13693884,0,584196
13887107,0,588358
14175058,0,597979
14315326,0,600104
14626449,0,605796
14805263,0,609580
15072986,0,615301
15429141,0,623869
15562944,0,632786
15964248,0,641183
16218585,0,644425
16310417,0,648124
16638030,0,652647
16865195,0,659519
17189332,0,666612
17388588,0,670583
17936508,0,681785
18076132,0,686044
18164273,0,688859
18480908,0,694246
18712191,0,701785
