date,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,lable
20201020,4,0,40,19,84,22,20,22,21,5,38,28,0,1,3
20201021,3,7,5,5,40,14,35,2,3,9,8,6,7,2,2
20201022,18,8,27,23,109,35,34,23,17,29,33,32,16,6,5
20201023,16,18,9,3,59,45,26,14,14,30,41,25,22,15,4
20201024,2,3,0,1,21,1,18,3,2,3,4,2,1,2,1
20201025,30,17,17,22,32,12,33,16,2,33,7,27,3,20,3
20201026,2,1,3,4,30,17,3,2,0,2,2,1,0,2,1
20201027,3,5,30,5,48,8,11,2,5,11,15,2,10,7,2
20201028,15,21,44,17,81,26,6,21,8,23,1,29,10,3,4
20201029,24,17,31,9,79,38,36,26,15,40,27,27,9,19,5
20201030,12,17,45,9,93,31,37,26,15,27,39,32,9,18,5
20201031,0,3,4,5,38,3,4,2,3,3,1,3,2,1,1
20201032,17,12,16,14,74,32,28,19,14,16,26,17,10,3,4
20201033,2,8,20,0,49,21,33,5,3,6,8,5,7,3,2
20201034,25,0,34,15,32,39,5,24,8,10,14,27,7,11,3
20201035,0,8,15,11,127,40,21,14,16,22,29,19,4,1,3
20201036,5,4,15,9,45,17,18,2,6,9,12,0,2,3,2
20201037,1,0,3,3,45,5,16,2,1,2,3,2,3,1,1
20201038,19,24,25,11,98,26,27,21,15,22,41,16,20,8,5
20201039,9,18,13,21,85,45,10,22,14,27,42,29,3,0,4
20201040,3,2,2,2,42,8,4,4,1,0,2,1,2,1,1
20201041,13,23,15,13,122,37,3,7,1,30,18,19,22,4,4
20201042,23,24,43,24,98,40,37,26,7,30,40,35,16,21,5
20201043,14,2,4,3,62,13,17,1,1,2,1,2,1,2,2
20201044,30,13,28,5,30,21,33,2,15,36,17,6,10,6,3
20201045,5,9,2,5,45,6,9,3,5,2,3,5,2,1,2
20201046,12,13,35,23,112,27,38,17,12,40,43,11,14,14,5
20201047,30,11,13,24,106,6,44,9,17,0,1,33,21,20,3
20201048,25,9,31,19,79,26,45,26,18,0,12,8,14,5,4
20201049,4,5,1,2,22,5,5,2,2,3,3,1,2,1,1
20201050,2,5,6,3,51,12,14,3,2,2,1,6,3,1,2
20201051,17,24,33,9,69,31,7,24,3,11,24,14,4,12,4
20201052,19,16,30,17,72,40,37,25,21,35,36,35,12,16,5
20201053,23,17,16,4,101,23,11,0,2,15,36,17,4,16,3
20201054,5,1,2,1,26,8,4,1,2,1,3,5,1,1,1
