formula,predicted type
C19H28O13,labile
C13H16O5,resistant
C21H35N1O8,product
C29H44O13S1,product
C23H27N3O8,labile
C12H19N1O7S1,product
C25H39N1O11,product
C23H33N1O15,product
C22H35N1O13,resistant
C21H24N2O9,labile
C20H27N1O10,resistant
C25H40O6,resistant
C10H12O6,product
C21H25N3O11,product
C23H40O6,resistant
C15H18N2O4,labile
C15H32O5S1,resistant
C20H15N1O10,resistant
C21H31N1O14,product
C13H14O8,resistant
C22H31N1O15,labile
C18H23N1O9,resistant
C16H28O7,resistant
C17H15N1O8,resistant
C14H16O9S1,product
C12H11N1O8,product
C21H26O5,resistant
C23H27N1O11,resistant
C14H22O9,resistant
C20H25N1O6S1,labile
C20H24N2O6,labile
C19H22O14S1,labile
C26H24O13,resistant
C34H42O15,labile
C16H18O7,resistant
C22H27N1O13,resistant
C16H10O8,resistant
C21H22O9,resistant
C24H20O9,labile
C17H26O4,resistant
C29H42O7,product
C18H24O10,resistant
C17H18O13,resistant
C19H30O10,resistant
C10H14N2O9,product
C20H23N3O8,labile
C17H12O12S1,labile
C14H23N1O12,product
C20H34O6S1,labile
C24H28O12,resistant
C22H24O9,resistant
C29H40O10,resistant
C29H46O12,product
C11H24O10S1,product
C19H11N3O8,labile
C28H26O12,labile
C16H22O9S1,resistant
C25H31N3O10,product
C21H19N1O13,labile
C22H28O5S1,labile
C25H30O12,resistant
C16H27N1O10,product
C12H10N2O8,product
C24H22O10,labile
C18H29N1O8,resistant
C27H38O11,resistant
C22H19N1O8,labile
C29H34O16,product
C17H23N1O13,resistant
C12H16O10,product
C24H37N1O12,product
C13H23N1O7,product
C22H27N1O7,resistant
C25H31N1O8,resistant
C24H36O5,product
C15H16O10,resistant
C18H17N1O7,resistant
C17H21N3O5,resistant
C20H21N1O15,product
C16H17N3O5,product
C22H34O8,resistant
C19H24O9S1,resistant
C18H20O9S1,product
C20H17N1O12,resistant
C28H28O15,labile
C23H32O15,product
C21H31N1O11,resistant
C11H22O6S1,product
C20H24N2O10,resistant
C18H23N1O11S1,product
C16H27N1O10S1,product
C30H38O9,labile
C25H28N2O13,labile
C22H28O10,resistant
